Classfile /D:/Workspace/CenturionLabs/Trickle/StringDeobfuscator/YeezyAPI2.class
  Last modified 30 ñåðï. 2021 ð.; size 129685 bytes
  SHA-256 checksum 13145a6467dd39ecf09e8e470fe14375a25015a2290c455dc795c5f094bc7d82
public class io.trickle.task.sites.yeezy.YeezyAPI extends io.trickle.webclient.TaskApiClient
  minor version: 0
  major version: 55
           358   366   366   any
           357   366   357   any
           507   516   516   any
           507   516   516   any
           507   516    20   any
           507   516   507   any
           508   516    20   any
           539   547   547   any
           539   547   547   any
           539   547    20   any
           539   547    20   any
           539   547   547   any
           569   578   578   any
           569   578   578   Class java/lang/IllegalArgumentException
           569   578    20   Class java/lang/ArithmeticException
           569   578   578   any
           570   578   569   Class java/lang/IllegalArgumentException
           601   609   609   any
           601   609   609   any
           601   609   609   Class java/lang/ArrayIndexOutOfBoundsException
           601   609   609   Class java/util/ConcurrentModificationException
           601   609   609   Class java/util/NoSuchElementException
           631   640   640   any
           632   640   631   Class java/lang/NullPointerException
           631   640    20   any
           631   640    20   any
           631   640   631   Class java/lang/ClassCastException
           662   671   671   any
           663   671   671   Class java/lang/AssertionError
           663   671   671   any
           662   671   671   any
           662   671   662   any
           693   702   702   any
           693   702   693   Class java/lang/NullPointerException
           694   702   702   Class java/lang/NegativeArraySizeException
           693   702   702   any
           694   702   693   any
           725   733   733   any
           725   733    20   Class java/lang/NegativeArraySizeException
           725   733   733   Class java/lang/NegativeArraySizeException
           725   733   733   Class java/lang/AssertionError
           725   733   733   any
           755   764   764   any
           755   764   755   Class java/lang/NumberFormatException
           755   764   755   any
           756   764   764   Class java/util/ConcurrentModificationException
           756   764   764   Class java/lang/ArrayIndexOutOfBoundsException
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public io.vertx.core.json.JsonArray p();
    descriptor: ()Lio/vertx/core/json/JsonArray;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=5, locals=3, args_size=1
         0: getstatic     #500                // Field "0".i:I
         3: iflt          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #62,  0             // InvokeDynamic #1:fuck:()I
        16: pop
        17: goto          25
        20: dup
        21: ifnull        737
        24: athrow
        25: aconst_null
        26: getstatic     #502                // Field "0".b:I
        29: ifeq          732
        32: checkcast     #54                 // class a
        35: pop
        36: aload_0
        37: getfield      #72                 // Field c:Lio/trickle/task/Task;
        40: invokedynamic #509,  0            // InvokeDynamic #21:i:(Lio/trickle/task/Task;)Ljava/lang/Object;
        45: checkcast     #90                 // class java/lang/String
        48: invokedynamic #514,  0            // InvokeDynamic #22:i:(Ljava/lang/Object;)Ljava/lang/Object;
        53: checkcast     #516                // class io/trickle/task/sites/yeezy/util/Sizes$SizePair
        56: astore_1
        57: new           #260                // class io/vertx/core/json/JsonObject
        60: dup
        61: goto          65
        64: athrow
        65: invokespecial #518                // Method io/vertx/core/json/JsonObject."<init>":()V
        68: goto          72
        71: athrow
        72: astore_2
        73: aload_2
        74: invokedynamic #523,  0            // InvokeDynamic #23:i:(Ljava/lang/Object;)Ljava/lang/Object;
        79: checkcast     #90                 // class java/lang/String
        82: aload_0
        83: getfield      #525                // Field c:Ljava/lang/String;
        86: getstatic     #419                // Field "0"."6":I
        89: ifle          123
        92: l2i
        93: dup2
        94: dup_x1
        95: iconst_m1
        96: ixor
        97: iand
        98: iadd
        99: dup_x2
       100: pop
       101: swap
       102: dup_x1
       103: iconst_m1
       104: ixor
       105: ior
       106: swap
       107: iconst_m1
       108: ixor
       109: isub
       110: dup2
       111: iconst_m1
       112: ixor
       113: iand
       114: iconst_2
       115: imul
       116: dup_x2
       117: pop
       118: ixor
       119: isub
       120: goto          153
       123: l2i
       124: dup2
       125: dup_x1
       126: iconst_m1
       127: ixor
       128: iand
       129: iadd
       130: dup_x2
       131: pop
       132: ineg
       133: iconst_m1
       134: iadd
       135: swap
       136: ineg
       137: iconst_m1
       138: iadd
       139: dup_x1
       140: iconst_m1
       141: ixor
       142: iand
       143: iadd
       144: swap
       145: dup_x1
       146: iconst_m1
       147: ixor
       148: ior
       149: swap
       150: iconst_m1
       151: ixor
       152: isub
       153: l2i
       154: dup2
       155: dup_x1
       156: iconst_m1
       157: ixor
       158: iand
       159: iadd
       160: dup_x2
       161: pop
       162: ineg
       163: iconst_m1
       164: iadd
       165: swap
       166: ineg
       167: iconst_m1
       168: iadd
       169: dup_x1
       170: iconst_m1
       171: ixor
       172: iand
       173: iadd
       174: swap
       175: dup_x1
       176: iconst_m1
       177: ixor
       178: ior
       179: swap
       180: iconst_m1
       181: ixor
       182: isub
       183: dup2
       184: dup_x1
       185: iconst_m1
       186: ixor
       187: iand
       188: iadd
       189: dup_x2
       190: pop
       191: swap
       192: dup_x1
       193: iconst_m1
       194: ixor
       195: ior
       196: swap
       197: iconst_m1
       198: ixor
       199: isub
       200: dup2
       201: iconst_m1
       202: ixor
       203: iand
       204: dup_x2
       205: pop
       206: swap
       207: iconst_m1
       208: ixor
       209: iand
       210: isub
       211: lookupswitch  { // 2
             -1366649725: 726
              1384639883: 123
                 default: 236
            }
       236: goto          240
       239: athrow
       240: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       243: goto          247
       246: athrow
       247: pop
       248: aload_2
       249: invokedynamic #523,  0            // InvokeDynamic #23:i:(Ljava/lang/Object;)Ljava/lang/Object;
       254: checkcast     #90                 // class java/lang/String
       257: getstatic     #542                // Field "0".f:I
       260: ifle          288
       263: l2i
       264: dup2
       265: dup_x1
       266: iconst_m1
       267: ixor
       268: iand
       269: iadd
       270: dup_x2
       271: pop
       272: swap
       273: dup_x1
       274: iconst_m1
       275: ixor
       276: ior
       277: swap
       278: iconst_m1
       279: ixor
       280: isub
       281: dup_x1
       282: ior
       283: swap
       284: isub
       285: goto          317
       288: l2i
       289: dup2
       290: dup_x1
       291: iconst_m1
       292: ixor
       293: iand
       294: iadd
       295: dup_x2
       296: pop
       297: swap
       298: dup_x1
       299: iconst_m1
       300: ixor
       301: ior
       302: swap
       303: iconst_m1
       304: ixor
       305: isub
       306: dup2
       307: ixor
       308: dup_x2
       309: pop
       310: swap
       311: iconst_m1
       312: ixor
       313: iand
       314: iconst_2
       315: imul
       316: isub
       317: l2i
       318: dup2
       319: dup_x1
       320: iconst_m1
       321: ixor
       322: iand
       323: iadd
       324: dup_x2
       325: pop
       326: ineg
       327: iconst_m1
       328: iadd
       329: swap
       330: ineg
       331: iconst_m1
       332: iadd
       333: dup_x1
       334: iconst_m1
       335: ixor
       336: iand
       337: iadd
       338: swap
       339: dup_x1
       340: iconst_m1
       341: ixor
       342: ior
       343: swap
       344: iconst_m1
       345: ixor
       346: isub
       347: dup2
       348: dup_x1
       349: iconst_m1
       350: ixor
       351: iand
       352: iadd
       353: dup_x2
       354: pop
       355: swap
       356: dup_x1
       357: iconst_m1
       358: ixor
       359: ior
       360: swap
       361: iconst_m1
       362: ixor
       363: isub
       364: dup2
       365: iconst_m1
       366: ixor
       367: iand
       368: iconst_2
       369: imul
       370: dup_x2
       371: pop
       372: ixor
       373: isub
       374: lookupswitch  { // 2
             -1911664462: 288
               728324147: 400
                 default: 730
            }
       400: aload_0
       401: getfield      #525                // Field c:Ljava/lang/String;
       404: aload_1
       405: invokedynamic #558,  0            // InvokeDynamic #24:i:(Lio/trickle/task/sites/yeezy/util/Sizes$SizePair;)Ljava/lang/Object;
       410: checkcast     #90                 // class java/lang/String
       413: invokedynamic #563,  0            // InvokeDynamic #25:makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       418: goto          422
       421: athrow
       422: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       425: goto          429
       428: athrow
       429: pop
       430: aload_2
       431: invokedynamic #523,  0            // InvokeDynamic #23:i:(Ljava/lang/Object;)Ljava/lang/Object;
       436: checkcast     #90                 // class java/lang/String
       439: aload_0
       440: getfield      #525                // Field c:Ljava/lang/String;
       443: aload_1
       444: invokedynamic #558,  0            // InvokeDynamic #24:i:(Lio/trickle/task/sites/yeezy/util/Sizes$SizePair;)Ljava/lang/Object;
       449: checkcast     #90                 // class java/lang/String
       452: invokedynamic #563,  0            // InvokeDynamic #25:makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       457: goto          461
       460: athrow
       461: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       464: goto          468
       467: athrow
       468: pop
       469: aload_2
       470: invokedynamic #523,  0            // InvokeDynamic #23:i:(Ljava/lang/Object;)Ljava/lang/Object;
       475: checkcast     #90                 // class java/lang/String
       478: l2i
       479: dup2
       480: dup_x1
       481: iconst_m1
       482: ixor
       483: iand
       484: iadd
       485: dup_x2
       486: pop
       487: ineg
       488: iconst_m1
       489: iadd
       490: swap
       491: ineg
       492: iconst_m1
       493: iadd
       494: dup_x1
       495: iconst_m1
       496: ixor
       497: iand
       498: iadd
       499: swap
       500: dup_x1
       501: iconst_m1
       502: ixor
       503: ior
       504: swap
       505: iconst_m1
       506: ixor
       507: isub
       508: invokedynamic #579,  0            // InvokeDynamic #26:i:(I)Ljava/lang/Object;
       513: checkcast     #581                // class java/lang/Integer
       516: getstatic     #64                 // Field "0"."0":I
       519: ifeq          547
       522: l2i
       523: dup2
       524: dup_x1
       525: iconst_m1
       526: ixor
       527: iand
       528: iadd
       529: dup_x2
       530: pop
       531: swap
       532: dup_x1
       533: iconst_m1
       534: ixor
       535: ior
       536: swap
       537: iconst_m1
       538: ixor
       539: isub
       540: dup_x1
       541: ior
       542: swap
       543: isub
       544: goto          565
       547: l2i
       548: dup2
       549: dup_x1
       550: ior
       551: swap
       552: isub
       553: dup_x2
       554: pop
       555: swap
       556: dup_x1
       557: ior
       558: swap
       559: isub
       560: dup_x1
       561: iconst_m1
       562: ixor
       563: iand
       564: iadd
       565: l2i
       566: dup2
       567: dup_x1
       568: iconst_m1
       569: ixor
       570: iand
       571: iadd
       572: dup_x2
       573: pop
       574: swap
       575: dup_x1
       576: iconst_m1
       577: ixor
       578: ior
       579: swap
       580: iconst_m1
       581: ixor
       582: isub
       583: iconst_m1
       584: ixor
       585: iadd
       586: iconst_1
       587: iadd
       588: dup2
       589: dup_x1
       590: iconst_m1
       591: ixor
       592: iand
       593: iadd
       594: dup_x2
       595: pop
       596: swap
       597: dup_x1
       598: iconst_m1
       599: ixor
       600: ior
       601: swap
       602: iconst_m1
       603: ixor
       604: isub
       605: swap
       606: dup_x1
       607: iand
       608: isub
       609: lookupswitch  { // 2
             -1554270895: 547
              1690975815: 728
                 default: 636
            }
       636: goto          640
       639: athrow
       640: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       643: goto          647
       646: athrow
       647: pop
       648: aload_2
       649: invokedynamic #523,  0            // InvokeDynamic #23:i:(Ljava/lang/Object;)Ljava/lang/Object;
       654: checkcast     #90                 // class java/lang/String
       657: aload_1
       658: getfield      #593                // Field io/trickle/task/sites/yeezy/util/Sizes$SizePair.c:Ljava/lang/String;
       661: goto          665
       664: athrow
       665: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       668: goto          672
       671: athrow
       672: pop
       673: aload_2
       674: invokedynamic #523,  0            // InvokeDynamic #23:i:(Ljava/lang/Object;)Ljava/lang/Object;
       679: checkcast     #90                 // class java/lang/String
       682: aload_1
       683: getfield      #593                // Field io/trickle/task/sites/yeezy/util/Sizes$SizePair.c:Ljava/lang/String;
       686: goto          690
       689: athrow
       690: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       693: goto          697
       696: athrow
       697: pop
       698: new           #597                // class io/vertx/core/json/JsonArray
       701: dup
       702: goto          706
       705: athrow
       706: invokespecial #598                // Method io/vertx/core/json/JsonArray."<init>":()V
       709: goto          713
       712: athrow
       713: aload_2
       714: goto          718
       717: athrow
       718: invokevirtual #602                // Method io/vertx/core/json/JsonArray.add:(Ljava/lang/Object;)Lio/vertx/core/json/JsonArray;
       721: goto          725
       724: athrow
       725: areturn
       726: aconst_null
       727: athrow
       728: aconst_null
       729: athrow
       730: aconst_null
       731: athrow
       732: dup
       733: ifnull        35
       736: athrow
       737: aconst_null
       738: athrow
      Exception table:
         from    to  target type
            25    35   732   any
           732   737   732   any
           737   739    20   Class java/lang/ArithmeticException
            65    71    71   any
            65    71    20   Class java/lang/ArrayIndexOutOfBoundsException
            65    71    20   Class java/util/NoSuchElementException
            65    71    71   Class java/lang/IndexOutOfBoundsException
            65    71    20   Class java/lang/AssertionError
           239   246   246   any
           240   246   239   Class java/lang/UnsupportedOperationException
           240   246   246   Class java/lang/IllegalArgumentException
           239   246   246   any
           239   246   246   Class java/lang/UnsupportedOperationException
           421   428   428   any
           422   428    20   Class java/lang/AssertionError
           421   428   421   Class java/lang/IllegalArgumentException
           422   428   428   any
           421   428   428   Class java/lang/NegativeArraySizeException
           460   467   467   any
           461   467   460   Class java/util/ConcurrentModificationException
           461   467    20   Class java/util/NoSuchElementException
           461   467   460   any
           460   467    20   Class java/lang/IllegalArgumentException
           639   646   646   any
           640   646   646   any
           639   646   639   Class java/lang/StringIndexOutOfBoundsException
           639   646   639   Class java/util/NoSuchElementException
           639   646   639   Class java/lang/RuntimeException
           664   671   671   any
           664   671    20   Class java/lang/StringIndexOutOfBoundsException
           664   671   671   Class java/lang/IllegalArgumentException
           665   671   664   any
           665   671   664   Class java/lang/RuntimeException
           689   696   696   any
           690   696   689   any
           690   696   696   Class java/lang/UnsupportedOperationException
           690   696   696   Class java/lang/NegativeArraySizeException
           689   696    20   any
           706   712   712   any
           706   712    20   any
           706   712    20   Class java/lang/AssertionError
           706   712   712   Class java/lang/NullPointerException
           706   712    20   Class java/lang/StringIndexOutOfBoundsException
           717   724   724   any
           718   724   717   Class java/util/NoSuchElementException
           717   724   724   Class java/lang/ArithmeticException
           718   724   717   any
           717   724   724   any
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public static java.util.concurrent.CompletableFuture c(io.trickle.task.sites.yeezy.YeezyAPI, java.lang.String, java.util.concurrent.CompletableFuture, int, java.lang.Object);
    descriptor: (Lio/trickle/task/sites/yeezy/YeezyAPI;Ljava/lang/String;Ljava/util/concurrent/CompletableFuture;ILjava/lang/Object;)Ljava/util/concurrent/CompletableFuture;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=5, args_size=5
         0: getstatic     #608                // Field "0".j:I
         3: ifgt          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #610,  0            // InvokeDynamic #1:fuck:()Z
        16: pop
        17: goto          25
        20: dup
        21: ifnull        533
        24: athrow
        25: aconst_null
        26: getstatic     #271                // Field "0".k:I
        29: ifgt          528
        32: checkcast     #54                 // class a
        35: pop
        36: iload_3
        37: tableswitch   { // 0 to 1
                       0: 60
                       1: 506
                 default: 510
            }
        60: aload_0
        61: getfield      #286                // Field c:Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;
        64: aload_0
        65: getfield      #525                // Field c:Ljava/lang/String;
        68: invokedynamic #613,  0            // InvokeDynamic #27:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
        73: invokedynamic #621,  0            // InvokeDynamic #28:i:(Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;Ljava/lang/Object;)V
        78: astore_1
        79: aload_0
        80: invokedynamic #628,  0            // InvokeDynamic #29:i:(Lio/trickle/task/sites/yeezy/YeezyAPI;)Ljava/lang/Object;
        85: checkcast     #630                // class io/trickle/webclient/CookieJar
        88: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
        93: checkcast     #90                 // class java/lang/String
        96: invokedynamic #640,  0            // InvokeDynamic #31:i:(Lio/trickle/webclient/CookieJar;Ljava/lang/Object;)Ljava/lang/Object;
       101: checkcast     #90                 // class java/lang/String
       104: astore_1
       105: goto          115
       108: astore_2
       109: aload_2
       110: invokedynamic #649,  0            // InvokeDynamic #32:i:(Ljava/lang/Exception;)V
       115: aload_0
       116: dup
       117: getfield      #650                // Field c:I
       120: dup_x1
       121: l2i
       122: dup2
       123: dup_x1
       124: iconst_m1
       125: ixor
       126: iand
       127: iadd
       128: dup_x2
       129: pop
       130: ineg
       131: iconst_m1
       132: iadd
       133: swap
       134: ineg
       135: iconst_m1
       136: iadd
       137: dup_x1
       138: iconst_m1
       139: ixor
       140: iand
       141: iadd
       142: swap
       143: dup_x1
       144: iconst_m1
       145: ixor
       146: ior
       147: swap
       148: iconst_m1
       149: ixor
       150: isub
       151: dup2
       152: dup2
       153: ior
       154: dup_x2
       155: pop
       156: iand
       157: isub
       158: dup_x2
       159: pop
       160: swap
       161: dup_x1
       162: iconst_m1
       163: ixor
       164: ior
       165: swap
       166: iconst_m1
       167: ixor
       168: isub
       169: iconst_2
       170: imul
       171: dup2
       172: ior
       173: dup_x2
       174: pop
       175: iand
       176: iadd
       177: putfield      #650                // Field c:I
       180: lookupswitch  { // 2
                       0: 208
                       1: 230
                 default: 252
            }
       208: aload_0
       209: getfield      #286                // Field c:Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;
       212: aload_1
       213: invokedynamic #656,  0            // InvokeDynamic #33:i:(Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;Ljava/lang/Object;)Ljava/lang/Object;
       218: checkcast     #90                 // class java/lang/String
       221: invokedynamic #663,  0            // InvokeDynamic #34:i:(Ljava/lang/Object;)Ljava/lang/Object;
       226: checkcast     #135                // class java/util/concurrent/CompletableFuture
       229: areturn
       230: aload_0
       231: getfield      #286                // Field c:Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;
       234: aload_1
       235: invokedynamic #664,  0            // InvokeDynamic #35:i:(Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;Ljava/lang/Object;)Ljava/lang/Object;
       240: checkcast     #90                 // class java/lang/String
       243: invokedynamic #663,  0            // InvokeDynamic #34:i:(Ljava/lang/Object;)Ljava/lang/Object;
       248: checkcast     #135                // class java/util/concurrent/CompletableFuture
       251: areturn
       252: aload_0
       253: invokedynamic #668,  0            // InvokeDynamic #36:i:(Lio/trickle/task/sites/yeezy/YeezyAPI;)Ljava/lang/Object;
       258: checkcast     #135                // class java/util/concurrent/CompletableFuture
       261: dup
       262: invokedynamic #673,  0            // InvokeDynamic #37:i:(Ljava/util/concurrent/CompletableFuture;)Z
       267: ifne          335
       270: astore_3
       271: aload_3
       272: invokedynamic #680,  0            // InvokeDynamic #38:i:()Ljava/lang/Object;
       277: checkcast     #199                // class java/util/function/Function
       280: invokedynamic #685,  0            // InvokeDynamic #39:i:(Ljava/util/concurrent/CompletableFuture;Ljava/lang/Object;)Ljava/lang/Object;
       285: checkcast     #135                // class java/util/concurrent/CompletableFuture
       288: aload_0
       289: aload_1
       290: aload_3
       291: l2i
       292: dup2
       293: dup_x1
       294: iconst_m1
       295: ixor
       296: iand
       297: iadd
       298: dup_x2
       299: pop
       300: ineg
       301: iconst_m1
       302: iadd
       303: swap
       304: ineg
       305: iconst_m1
       306: iadd
       307: dup_x1
       308: iconst_m1
       309: ixor
       310: iand
       311: iadd
       312: swap
       313: dup_x1
       314: iconst_m1
       315: ixor
       316: ior
       317: swap
       318: iconst_m1
       319: ixor
       320: isub
       321: invokedynamic #694,  0            // InvokeDynamic #40:apply:(Lio/trickle/task/sites/yeezy/YeezyAPI;Ljava/lang/String;Ljava/util/concurrent/CompletableFuture;I)Ljava/util/function/Function;
       326: invokedynamic #697,  0            // InvokeDynamic #41:i:(Ljava/util/concurrent/CompletableFuture;Ljava/lang/Object;)Ljava/lang/Object;
       331: checkcast     #135                // class java/util/concurrent/CompletableFuture
       334: areturn
       335: invokedynamic #702,  0            // InvokeDynamic #42:i:(Ljava/util/concurrent/CompletableFuture;)Ljava/lang/Object;
       340: pop
       341: aload_0
       342: l2i
       343: dup2
       344: dup_x1
       345: ior
       346: swap
       347: isub
       348: dup_x2
       349: pop
       350: swap
       351: swap
       352: dup_x1
       353: iand
       354: isub
       355: dup_x1
       356: iconst_m1
       357: ixor
       358: iand
       359: iadd
       360: putfield      #650                // Field c:I
       363: aload_0
       364: getfield      #286                // Field c:Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;
       367: getstatic     #271                // Field "0".k:I
       370: ifle          394
       373: l2i
       374: dup2
       375: swap
       376: dup_x1
       377: iand
       378: isub
       379: dup_x2
       380: pop
       381: swap
       382: swap
       383: dup_x1
       384: iand
       385: isub
       386: dup_x1
       387: iconst_m1
       388: ixor
       389: iand
       390: iadd
       391: goto          423
       394: l2i
       395: dup2
       396: dup_x1
       397: iconst_m1
       398: ixor
       399: iand
       400: iadd
       401: dup_x2
       402: pop
       403: swap
       404: dup_x1
       405: iconst_m1
       406: ixor
       407: ior
       408: swap
       409: iconst_m1
       410: ixor
       411: isub
       412: dup2
       413: iconst_m1
       414: ixor
       415: iand
       416: dup_x2
       417: pop
       418: swap
       419: iconst_m1
       420: ixor
       421: iand
       422: isub
       423: l2i
       424: dup2
       425: dup_x1
       426: ior
       427: swap
       428: isub
       429: dup_x2
       430: pop
       431: swap
       432: dup_x1
       433: ior
       434: swap
       435: isub
       436: dup_x1
       437: iconst_m1
       438: ixor
       439: iand
       440: iadd
       441: dup2
       442: dup_x1
       443: iconst_m1
       444: ixor
       445: iand
       446: iadd
       447: dup_x2
       448: pop
       449: swap
       450: dup_x1
       451: iconst_m1
       452: ixor
       453: ior
       454: swap
       455: iconst_m1
       456: ixor
       457: isub
       458: swap
       459: dup_x1
       460: iand
       461: isub
       462: lookupswitch  { // 2
              -891676954: 394
              1490560659: 526
                 default: 488
            }
       488: aload_1
       489: invokedynamic #656,  0            // InvokeDynamic #33:i:(Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;Ljava/lang/Object;)Ljava/lang/Object;
       494: checkcast     #90                 // class java/lang/String
       497: invokedynamic #663,  0            // InvokeDynamic #34:i:(Ljava/lang/Object;)Ljava/lang/Object;
       502: checkcast     #135                // class java/util/concurrent/CompletableFuture
       505: areturn
       506: aload_2
       507: goto          335
       510: new           #24                 // class java/lang/IllegalArgumentException
       513: dup
       514: goto          518
       517: athrow
       518: invokespecial #715                // Method java/lang/IllegalArgumentException."<init>":()V
       521: goto          525
       524: athrow
       525: athrow
       526: aconst_null
       527: athrow
       528: dup
       529: ifnull        35
       532: athrow
       533: aconst_null
       534: athrow
      Exception table:
         from    to  target type
            79   105   108   Class java/lang/Exception
            25    35   528   any
           528   533   528   Class java/lang/ClassCastException
           533   535    20   Class java/lang/NullPointerException
           518   524   524   any
           518   524   524   Class java/lang/NegativeArraySizeException
           518   524   524   any
           518   524    20   Class java/lang/NegativeArraySizeException
           518   524   524   any
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public io.vertx.ext.web.client.HttpRequest c();
    descriptor: ()Lio/vertx/ext/web/client/HttpRequest;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=3, locals=2, args_size=1
         0: getstatic     #41                 // Field "0"."1":I
         3: ifge          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #721,  0            // InvokeDynamic #1:fuck:()B
        16: pop
        17: goto          25
        20: dup
        21: ifnull        463
        24: athrow
        25: aconst_null
        26: getstatic     #723                // Field "0".a:I
        29: ifeq          458
        32: checkcast     #54                 // class a
        35: pop
        36: getstatic     #725                // Field "0"."2":I
        39: ifeq          67
        42: l2i
        43: dup2
        44: dup_x1
        45: iconst_m1
        46: ixor
        47: iand
        48: iadd
        49: dup_x2
        50: pop
        51: swap
        52: dup_x1
        53: iconst_m1
        54: ixor
        55: ior
        56: swap
        57: iconst_m1
        58: ixor
        59: isub
        60: swap
        61: dup_x1
        62: iand
        63: isub
        64: goto          97
        67: l2i
        68: dup2
        69: dup_x1
        70: iconst_m1
        71: ixor
        72: iand
        73: iadd
        74: dup_x2
        75: pop
        76: ineg
        77: iconst_m1
        78: iadd
        79: swap
        80: ineg
        81: iconst_m1
        82: iadd
        83: dup_x1
        84: iconst_m1
        85: ixor
        86: iand
        87: iadd
        88: swap
        89: dup_x1
        90: iconst_m1
        91: ixor
        92: ior
        93: swap
        94: iconst_m1
        95: ixor
        96: isub
        97: l2i
        98: dup2
        99: dup_x1
       100: iconst_m1
       101: ixor
       102: iand
       103: iadd
       104: dup_x2
       105: pop
       106: swap
       107: dup_x1
       108: iconst_m1
       109: ixor
       110: ior
       111: swap
       112: iconst_m1
       113: ixor
       114: isub
       115: dup_x1
       116: ior
       117: swap
       118: isub
       119: dup2
       120: dup_x1
       121: ior
       122: swap
       123: isub
       124: dup_x2
       125: pop
       126: swap
       127: swap
       128: dup_x1
       129: iand
       130: isub
       131: dup_x1
       132: iconst_m1
       133: ixor
       134: iand
       135: iadd
       136: lookupswitch  { // 2
              -236319015: 67
              1536192415: 456
                 default: 164
            }
       164: aload_0
       165: getfield      #369                // Field io/trickle/webclient/TaskApiClient.c:Lio/trickle/webclient/RealClient;
       168: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       173: checkcast     #90                 // class java/lang/String
       176: invokedynamic #743,  0            // InvokeDynamic #43:i:(Lio/trickle/webclient/RealClient;Ljava/lang/Object;)Ljava/lang/Object;
       181: checkcast     #392                // class io/vertx/ext/web/client/HttpRequest
       184: goto          188
       187: athrow
       188: invokestatic  #398                // InterfaceMethod io/vertx/ext/web/codec/BodyCodec.string:()Lio/vertx/ext/web/codec/BodyCodec;
       191: goto          195
       194: athrow
       195: goto          199
       198: athrow
       199: invokeinterface #402,  2          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.as:(Lio/vertx/ext/web/codec/BodyCodec;)Lio/vertx/ext/web/client/HttpRequest;
       204: goto          208
       207: athrow
       208: astore_1
       209: aload_1
       210: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       215: checkcast     #90                 // class java/lang/String
       218: aload_0
       219: getfield      #174                // Field "1":Ljava/lang/String;
       222: goto          226
       225: athrow
       226: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       231: goto          235
       234: athrow
       235: pop
       236: aload_1
       237: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       242: checkcast     #90                 // class java/lang/String
       245: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       250: checkcast     #90                 // class java/lang/String
       253: goto          257
       256: athrow
       257: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
